source_group,path,relative_path,suffix,size_mb,is_model_binary,is_manifest
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\checksums.json,fusion_v2\v2_20260617\checksums.json,.json,0.003,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\fusion_feature_contract.json,fusion_v2\v2_20260617\fusion_feature_contract.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\fusion_manifest.json,fusion_v2\v2_20260617\fusion_manifest.json,.json,0.004,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\FUSION_RULE_CLOSEOUT_v2_20260617.md,fusion_v2\v2_20260617\FUSION_RULE_CLOSEOUT_v2_20260617.md,.md,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\fusion_rules.json,fusion_v2\v2_20260617\fusion_rules.json,.json,0.004,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\metrics.json,fusion_v2\v2_20260617\metrics.json,.json,0.0,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\README.md,fusion_v2\v2_20260617\README.md,.md,0.0,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\target_bundle_index.json,fusion_v2\v2_20260617\target_bundle_index.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\fusion_v2\v2_20260617\thresholds.json,fusion_v2\v2_20260617\thresholds.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\release_checksum_index_v2_20260617.json,release_checksum_index_v2_20260617.json,.json,0.009,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\RELEASE_NOTES_v2_20260617.md,RELEASE_NOTES_v2_20260617.md,.md,0.002,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\checksums.json,spi12\v2_20260617\checksums.json,.json,0.003,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\class_mapping.json,spi12\v2_20260617\class_mapping.json,.json,0.0,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\feature_contract.json,spi12\v2_20260617\feature_contract.json,.json,0.007,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\metrics.json,spi12\v2_20260617\metrics.json,.json,0.016,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\model.joblib,spi12\v2_20260617\model.joblib,.joblib,10.93,True,False
